1;Sandra Schmull / CDU;CDU;ja;ja;meist;etwas;meist;meist;neutral;männlich;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;WAHR;FALSCH;FALSCH
2;Micheal Labetzke / Grünen;Grünen;nein;ja;etwas;total;meist;meist;neutral;männlich;WAHR;WAHR;WAHR;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;WAHR;FALSCH;FALSCH
3;Sandra Schmull / CDU;CDU;nein;ja;meist;meist;total;meist;neutral;weiblich;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH
4;Micheal Labetzke / Grünen;Tierschutz Partei;ja;ja;etwas;etwas;gar nicht;meist;negativ;weiblich;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;WAHR;FALSCH;FALSCH
5;Matthias Cornelsen / Volt;BSW;;;;;;;;;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
6;Darius Hassanpour / Die Linke;Die Linke;ja;ja;meist;total;etwas;meist;negativ;weiblich;FALSCH;WAHR;WAHR;FALSCH;FALSCH;WAHR;WAHR;WAHR;FALSCH;FALSCH;FALSCH
7;Darius Hassanpour / Die Linke;Die Linke;ja;ja;etwas;gar nicht;meist;meist;positiv;männlich;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH
8;Darius Hassanpour / Die Linke;Die Linke;ja;ja;total;total;total;total;negativ;männlich;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR
9;Matthias Cornelsen / Volt;Die Linke;ja;ja;meist;etwas;;meist;neutral;divers;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH
10;Sandra Schmull / CDU;MERA25;nein;nein;gar nicht;meist;total;etwas;neutral;männlich;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH
11;Darius Hassanpour / Die Linke;Die Linke;nein;ja;etwas;meist;etwas;etwas;neutral;männlich;FALSCH;WAHR;WAHR;FALSCH;FALSCH;FALSCH;WAHR;WAHR;WAHR;FALSCH;FALSCH
12;Arno Staschewski / AFD;Die Partei;ja;ja;gar nicht;total;meist;total;negativ;männlich;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH
13;Darius Hassanpour / Die Linke;Die Linke;ja;ja;etwas;meist;etwas;meist;negativ;weiblich;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH
14;Arno Staschewski / AFD;AFD;ja;ja;etwas;meist;total;total;positiv;männlich;FALSCH;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR
15;Uwe Schmidt / SPD;SPD;ja;ja;etwas;meist;meist;meist;negativ;männlich;FALSCH;WAHR;WAHR;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;WAHR;FALSCH;FALSCH
16;Micheal Labetzke / Grünen;Grünen;ja;ja;etwas;meist;meist;total;neutral;männlich;FALSCH;WAHR;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR
17;Darius Hassanpour / Die Linke;Tierschutz Partei;ja;ja;etwas;etwas;gar nicht;gar nicht;negativ;weiblich;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
18;Micheal Labetzke / Grünen;Grünen;ja;ja;meist;meist;total;total;negativ;weiblich;FALSCH;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH
19;Darius Hassanpour / Die Linke;Die Linke;nein;ja;meist;etwas;total;total;neutral;weiblich;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;WAHR;FALSCH;FALSCH;WAHR;FALSCH;FALSCH
20;Uwe Schmidt / SPD;SPD;ja;ja;gar nicht;meist;etwas;etwas;neutral;männlich;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;WAHR;WAHR;WAHR;FALSCH;FALSCH;FALSCH
21;Darius Hassanpour / Die Linke;SPD;nein;ja;;meist;etwas;meist;neutral;weiblich;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR
22;Darius Hassanpour / Die Linke;Die Linke;nein;ja;meist;etwas;meist;meist;negativ;männlich;FALSCH;WAHR;WAHR;FALSCH;FALSCH;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH
22;Uwe Schmidt / SPD;Die Linke;ja;ja;etwas;etwas;etwas;etwas;neutral;weiblich;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH
23;Sandra Schmull / CDU;SPD;nein;ja;etwas;etwas;gar nicht;meist;neutral;weiblich;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH
24;Micheal Labetzke / Grünen;Grünen;nein;nein;meist;gar nicht;gar nicht;etwas;neutral;weiblich;WAHR;WAHR;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;WAHR;FALSCH
25;Darius Hassanpour / Die Linke;SPD;ja;ja;total;total;gar nicht;total;positiv;männlich;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH
26;Micheal Labetzke / Grünen;Grünen;ja;ja;etwas;total;etwas;meist;neutral;weiblich;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;WAHR;FALSCH;FALSCH
27;Darius Hassanpour / Die Linke;Die Linke;ja;ja;etwas;gar nicht;etwas;etwas;neutral;weiblich;FALSCH;WAHR;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
28;Darius Hassanpour / Die Linke;SPD;ja;ja;etwas;total;meist;total;negativ;weiblich;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;WAHR;FALSCH;FALSCH
29;Sandra Schmull / CDU;SPD;nein;nein;meist;meist;total;meist;positiv;männlich;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH
30;Darius Hassanpour / Die Linke;Die Linke;nein;ja;meist;etwas;etwas;meist;positiv;männlich;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH
31;Uwe Schmidt / SPD;SPD;nein;ja;etwas;meist;etwas;meist;neutral;männlich;FALSCH;WAHR;WAHR;FALSCH;FALSCH;WAHR;WAHR;FALSCH;WAHR;FALSCH;FALSCH
32;Darius Hassanpour / Die Linke;Die Linke;ja;ja;etwas;meist;gar nicht;meist;negativ;weiblich;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR
33;Uwe Schmidt / SPD;Die Linke;;;;;;;;;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
34;Darius Hassanpour / Die Linke;Die Linke;ja;ja;meist;meist;total;meist;neutral;männlich;FALSCH;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;WAHR;FALSCH
35;Darius Hassanpour / Die Linke;Die Linke;nein;nein;gar nicht;etwas;total;gar nicht;neutral;weiblich;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR
36;Micheal Labetzke / Grünen;Grünen;ja;ja;total;etwas;etwas;meist;neutral;männlich;WAHR;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH
37;Uwe Schmidt / SPD;Grünen;ja;ja;etwas;etwas;etwas;etwas;negativ;männlich;FALSCH;WAHR;WAHR;FALSCH;FALSCH;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH
38;Arno Staschewski / AFD;BSW;ja;ja;etwas;etwas;etwas;etwas;neutral;männlich;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
39;Darius Hassanpour / Die Linke;Die Linke;ja;ja;etwas;meist;gar nicht;etwas;negativ;weiblich;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH
40;Arno Staschewski / AFD;AFD;nein;nein;total;total;etwas;meist;positiv;männlich;FALSCH;WAHR;WAHR;FALSCH;FALSCH;WAHR;WAHR;FALSCH;WAHR;FALSCH;FALSCH
41;Matthias Cornelsen / Volt;Volt;ja;ja;total;total;etwas;total;positiv;männlich;FALSCH;WAHR;WAHR;WAHR;FALSCH;FALSCH;WAHR;FALSCH;WAHR;FALSCH;FALSCH
42;Micheal Labetzke / Grünen;Grünen;;ja;meist;meist;meist;meist;neutral;männlich;FALSCH;WAHR;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH
43;Darius Hassanpour / Die Linke;SPD;ja;nein;etwas;gar nicht;etwas;;positiv;männlich;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
44;Matthias Cornelsen / Volt;Grünen;ja;ja;gar nicht;meist;total;meist;neutral;männlich;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH
45;Darius Hassanpour / Die Linke;Die Linke;ja;ja;meist;total;gar nicht;total;neutral;männlich;WAHR;WAHR;WAHR;FALSCH;FALSCH;WAHR;WAHR;FALSCH;WAHR;FALSCH;FALSCH
46;Darius Hassanpour / Die Linke;Die Linke;ja;ja;gar nicht;total;gar nicht;total;positiv;männlich;FALSCH;WAHR;WAHR;WAHR;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH
47;Matthias Cornelsen / Volt;Volt;ja;ja;meist;etwas;etwas;meist;positiv;männlich;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH
48;Darius Hassanpour / Die Linke;SPD;nein;ja;etwas;meist;total;meist;neutral;weiblich;WAHR;WAHR;WAHR;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
49;Micheal Labetzke / Grünen;Tierschutz Partei;nein;ja;meist;gar nicht;etwas;meist;neutral;weiblich;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR
50;Sandra Schmull / CDU;Volt;nein;ja;etwas;gar nicht;meist;gar nicht;negativ;männlich;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR
51;Sandra Schmull / CDU;FDP;ja;ja;meist;total;etwas;total;positiv;männlich;WAHR;WAHR;WAHR;FALSCH;FALSCH;FALSCH;WAHR;WAHR;WAHR;FALSCH;FALSCH
52;Darius Hassanpour / Die Linke;Die Linke;nein;ja;etwas;meist;meist;meist;neutral;weiblich;WAHR;WAHR;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
53;Darius Hassanpour / Die Linke;Die Linke;ja;ja;meist;etwas;gar nicht;meist;neutral;weiblich;WAHR;WAHR;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR
54;Matthias Cornelsen / Volt;Volt;ja;ja;etwas;meist;meist;meist;negativ;weiblich;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH
55;Uwe Schmidt / SPD;BSW;nein;ja;etwas;meist;total;etwas;negativ;weiblich;FALSCH;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH
56;Darius Hassanpour / Die Linke;Die Linke;nein;ja;etwas;etwas;etwas;etwas;negativ;männlich;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH
57;Sandra Schmull / CDU;Die Linke;nein;ja;etwas;etwas;meist;gar nicht;negativ;weiblich;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
58;Darius Hassanpour / Die Linke;BSW;ja;ja;etwas;meist;etwas;meist;positiv;weiblich;FALSCH;WAHR;WAHR;FALSCH;FALSCH;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH
59;Uwe Schmidt / SPD;Die Linke;ja;ja;meist;total;;;neutral;männlich;FALSCH;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;WAHR;FALSCH
60;Darius Hassanpour / Die Linke;Die Linke;nein;ja;etwas;total;meist;meist;negativ;weiblich;FALSCH;WAHR;WAHR;WAHR;FALSCH;WAHR;FALSCH;FALSCH;WAHR;WAHR;FALSCH
61;Matthias Cornelsen / Volt;Die Linke;ja;ja;meist;meist;gar nicht;etwas;neutral;divers;FALSCH;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH
62;Uwe Schmidt / SPD;SPD;nein;ja;etwas;etwas;meist;total;negativ;weiblich;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;WAHR;FALSCH;FALSCH
63;Darius Hassanpour / Die Linke;BSW;ja;ja;etwas;etwas;etwas;etwas;neutral;männlich;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR
64;Sandra Schmull / CDU;CDU;ja;ja;gar nicht;meist;etwas;etwas;neutral;weiblich;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH
65;Micheal Labetzke / Grünen;Grünen;nein;ja;total;total;total;total;positiv;weiblich;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
66;Arno Staschewski / AFD;AFD;ja;;etwas;etwas;total;meist;neutral;männlich;WAHR;WAHR;WAHR;FALSCH;FALSCH;WAHR;WAHR;FALSCH;WAHR;FALSCH;FALSCH
67;Darius Hassanpour / Die Linke;Die Linke;ja;ja;etwas;total;etwas;meist;negativ;divers;FALSCH;WAHR;WAHR;FALSCH;FALSCH;WAHR;WAHR;WAHR;FALSCH;FALSCH;FALSCH
68;Uwe Schmidt / SPD;Die Linke;ja;ja;meist;total;gar nicht;meist;neutral;männlich;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR
69;Uwe Schmidt / SPD;SPD;ja;ja;etwas;total;meist;meist;neutral;weiblich;FALSCH;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH
70;Micheal Labetzke / Grünen;Grünen;ja;ja;meist;total;total;total;neutral;männlich;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH
71;Darius Hassanpour / Die Linke;Die Linke;ja;ja;meist;meist;etwas;total;negativ;weiblich;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;WAHR;FALSCH;FALSCH
72;Uwe Schmidt / SPD;Grünen;nein;nein;gar nicht;total;total;etwas;positiv;weiblich;FALSCH;WAHR;WAHR;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;WAHR;FALSCH;FALSCH
73;Darius Hassanpour / Die Linke;Die Linke;nein;ja;meist;total;gar nicht;total;negativ;divers;WAHR;WAHR;WAHR;WAHR;FALSCH;WAHR;WAHR;FALSCH;WAHR;WAHR;FALSCH
74;Darius Hassanpour / Die Linke;Die Linke;ja;;meist;etwas;gar nicht;total;neutral;weiblich;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR
75;Sandra Schmull / CDU;Die Linke;nein;nein;etwas;meist;etwas;meist;neutral;weiblich;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;WAHR;FALSCH;WAHR;FALSCH;FALSCH
76;Uwe Schmidt / SPD;SPD;nein;nein;etwas;etwas;total;etwas;positiv;männlich;WAHR;WAHR;FALSCH;FALSCH;FALSCH;WAHR;WAHR;WAHR;WAHR;FALSCH;FALSCH
77;Micheal Labetzke / Grünen;Die Linke;ja;ja;etwas;total;gar nicht;etwas;neutral;männlich;WAHR;WAHR;FALSCH;FALSCH;FALSCH;WAHR;WAHR;FALSCH;WAHR;FALSCH;FALSCH
78;Darius Hassanpour / Die Linke;Die Linke;nein;nein;meist;;;etwas;negativ;weiblich;FALSCH;WAHR;WAHR;FALSCH;FALSCH;WAHR;WAHR;WAHR;FALSCH;FALSCH;FALSCH
79;Uwe Schmidt / SPD;SPD;ja;ja;gar nicht;meist;etwas;total;negativ;männlich;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;WAHR;FALSCH;FALSCH
80;Uwe Schmidt / SPD;AFD;nein;ja;gar nicht;etwas;etwas;etwas;negativ;weiblich;FALSCH;WAHR;WAHR;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
81;Darius Hassanpour / Die Linke;Die Linke;nein;;etwas;gar nicht;meist;etwas;positiv;weiblich;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH
82;Darius Hassanpour / Die Linke;Die Linke;nein;;;;;;;;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
83;Uwe Schmidt / SPD;Die Linke;nein;ja;gar nicht;meist;meist;meist;positiv;männlich;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH
84;Matthias Cornelsen / Volt;Volt;ja;ja;etwas;etwas;meist;total;neutral;weiblich;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR
85;Uwe Schmidt / SPD;SPD;ja;ja;etwas;meist;gar nicht;etwas;neutral;männlich;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH
86;Darius Hassanpour / Die Linke;Die Linke;ja;;etwas;gar nicht;meist;meist;neutral;weiblich;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH
87;Micheal Labetzke / Grünen;Tierschutz Partei;nein;ja;etwas;etwas;total;etwas;neutral;weiblich;FALSCH;WAHR;WAHR;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
88;Darius Hassanpour / Die Linke;Die Linke;ja;ja;meist;total;meist;total;neutral;männlich;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;WAHR;FALSCH;FALSCH
89;Sandra Schmull / CDU;FDP;nein;nein;meist;total;total;meist;neutral;weiblich;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH
90;Uwe Schmidt / SPD;BSW;ja;ja;meist;etwas;meist;meist;neutral;männlich;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;WAHR;WAHR;FALSCH;WAHR;FALSCH;FALSCH
91;Darius Hassanpour / Die Linke;Die Linke;nein;ja;etwas;gar nicht;total;total;positiv;weiblich;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH
92;Darius Hassanpour / Die Linke;BSW;ja;ja;gar nicht;total;total;meist;negativ;divers;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR
93;Darius Hassanpour / Die Linke;Die Linke;nein;nein;etwas;meist;total;etwas;negativ;weiblich;FALSCH;WAHR;WAHR;WAHR;FALSCH;WAHR;WAHR;FALSCH;WAHR;FALSCH;FALSCH
94;Darius Hassanpour / Die Linke;Die Linke;nein;;meist;gar nicht;total;etwas;neutral;männlich;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR
95;Darius Hassanpour / Die Linke;Die Linke;nein;nein;;meist;total;total;neutral;weiblich;FALSCH;WAHR;WAHR;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;WAHR;FALSCH;FALSCH
96;Darius Hassanpour / Die Linke;BSW;nein;;;etwas;meist;etwas;neutral;männlich;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH
97;Matthias Cornelsen / Volt;Volt;ja;ja;etwas;etwas;meist;meist;negativ;männlich;WAHR;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;WAHR;WAHR;FALSCH
98;Darius Hassanpour / Die Linke;BSW;ja;ja;meist;etwas;meist;etwas;negativ;weiblich;FALSCH;WAHR;WAHR;WAHR;FALSCH;FALSCH;WAHR;FALSCH;WAHR;FALSCH;FALSCH
99;Darius Hassanpour / Die Linke;Die Linke;ja;ja;meist;total;meist;total;negativ;männlich;FALSCH;WAHR;WAHR;WAHR;FALSCH;WAHR;WAHR;FALSCH;WAHR;WAHR;FALSCH
100;Darius Hassanpour / Die Linke;AFD;ja;nein;etwas;gar nicht;gar nicht;gar nicht;positiv;männlich;FALSCH;WAHR;WAHR;FALSCH;FALSCH;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH
101;Micheal Labetzke / Grünen;Grünen;ja;ja;meist;meist;total;meist;neutral;weiblich;WAHR;WAHR;WAHR;WAHR;FALSCH;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH
102;Sandra Schmull / CDU;BSW;nein;ja;etwas;meist;etwas;meist;negativ;männlich;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH
103;Uwe Schmidt / SPD;CDU;nein;nein;gar nicht;gar nicht;gar nicht;gar nicht;neutral;männlich;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH
104;Uwe Schmidt / SPD;CDU;nein;;meist;meist;meist;meist;neutral;männlich;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH
105;Darius Hassanpour / Die Linke;Die Linke;nein;ja;etwas;etwas;meist;etwas;positiv;weiblich;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH
106;Uwe Schmidt / SPD;SPD;nein;ja;etwas;etwas;total;total;neutral;weiblich;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;WAHR;WAHR;WAHR;WAHR;FALSCH;FALSCH
107;Darius Hassanpour / Die Linke;Die Linke;nein;ja;gar nicht;gar nicht;etwas;etwas;neutral;weiblich;FALSCH;WAHR;WAHR;FALSCH;FALSCH;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH
108;Darius Hassanpour / Die Linke;Die Linke;ja;ja;meist;etwas;etwas;meist;negativ;weiblich;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;WAHR;FALSCH;FALSCH
109;Darius Hassanpour / Die Linke;Die Linke;nein;ja;etwas;total;total;total;negativ;männlich;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;WAHR;WAHR;FALSCH;FALSCH
110;Uwe Schmidt / SPD;CDU;nein;nein;etwas;etwas;total;etwas;neutral;männlich;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH;FALSCH;FALSCH
111;Darius Hassanpour / Die Linke;Die Linke;nein;ja;meist;meist;etwas;meist;neutral;männlich;FALSCH;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;FALSCH
112;Micheal Labetzke / Grünen;Grünen;ja;nein;meist;meist;total;meist;neutral;weiblich;FALSCH;WAHR;WAHR;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR
113;Arno Staschewski / AFD;AFD;ja;ja;etwas;etwas;etwas;etwas;neutral;männlich;FALSCH;WAHR;WAHR;FALSCH;FALSCH;WAHR;WAHR;FALSCH;WAHR;FALSCH;FALSCH
